"",anchors@anchor.features
"1",Gata2
"2",Top2a
"3",Aldh1a3
"4",Ccnb1
"5",Cenpf
"6",Kpna2
"7",Edem1
"8",Dkk3
"9",Mcm2
"10",Ccnd2
"11",Pla2g7
"12",Kctd12
"13",Tbc1d4
"14",Hk2
"15",Samd9l
"16",Pbk
"17",Hnmt
"18",Gba
"19",Znfx1
"20",Neurl1b
"21",Mcm7
"22",Vmp1
"23",Mxd1
"24",Btg2
"25",Atf3
"26",Olfm1
"27",Kif18a
"28",Ublcp1
"29",Mis12
"30",Sec23a
"31",Sat1
"32",Cdca8
"33",Cdkn1c
"34",Elf3
"35",Stam2
"36",Haus2
"37",Satb1
"38",Dhx36
"39",Dhrs3
"40",Ctsc
"41",Traf6
"42",Med23
"43",Melk
"44",Igfbp5
"45",Ctsh
"46",Cenpl
"47",Ahcy
"48",Zfp36l2
"49",Mysm1
"50",Rab11fip1
"51",Rgs5
"52",Cse1l
"53",Rap1gds1
"54",Entpd1
"55",Plekhm3
"56",Kit
"57",Bhlhe41
"58",Nsl1
"59",Sgk1
"60",Sdc4
"61",Rcor1
"62",Itga8
"63",Tmem120a
"64",Arsg
"65",Mcm5
"66",Sall1
"67",Tfpi
"68",Vrk3
"69",Fos
"70",Rpa1
"71",Mki67
"72",Egr2
"73",Ccne2
"74",Hsdl1
"75",Ckap2
"76",Dnajc10
"77",Arhgap1
"78",Tacc3
"79",Tmx1
"80",Mest
"81",Nr2c2
"82",Slc19a2
"83",Crnkl1
"84",Chfr
"85",Mthfd2l
"86",Dsn1
"87",Tubb5
"88",Mkln1
"89",Suv39h1
"90",Plk3
"91",Sparcl1
"92",Fam192a
"93",Traf3ip1
"94",Smc2
"95",Ctbp2
"96",Plk1
"97",E2f7
"98",Dhx58
"99",Dis3l
"100",Hectd3
"101",Dstyk
"102",Dis3l2
"103",Rora
"104",P4ha2
"105",Ivns1abp
"106",Ptpn4
"107",Thbs1
"108",Asb8
"109",Mastl
"110",Wdr5
"111",H6pd
"112",Gemin5
"113",Mavs
"114",Far1
"115",Fndc3a
"116",Larp7
"117",Sgtb
"118",Slc1a4
"119",Rabif
"120",Rbm47
"121",Gpcpd1
"122",Abcb10
"123",Cfi
"124",Dusp16
"125",Atg3
"126",Eif2d
"127",Parp1
"128",Asf1b
"129",Gab2
"130",Stat6
"131",Coro1c
"132",Zfp143
"133",Rnpep
"134",Hoga1
"135",Amigo1
"136",Fbp1
"137",Stat3
"138",Pdk4
"139",Xpo6
"140",Vps39
"141",Wdr77
"142",Vps33b
"143",Kif2c
"144",Pcca
"145",Nusap1
"146",Lasp1
"147",Nfat5
"148",Prox1
"149",Ddx49
"150",Slc7a2
"151",Pgam5
"152",Plrg1
"153",Cog7
"154",Rars
"155",Orc4
"156",Cyp26b1
"157",Dusp4
"158",Necap1
"159",Pip5k1c
"160",Eif2b4
"161",Uros
"162",Slc7a11
"163",Mtus1
"164",Prkx
"165",Nip7
"166",Prc1
"167",Kif26b
"168",Prss35
"169",AI597479
"170",Ezh2
"171",Marcks
"172",Map3k14
"173",Nr4a3
"174",Fgfr2
"175",Snrnp200
"176",Cyfip2
"177",Tpk1
"178",Trp53
"179",Ptgs2
"180",Epyc
"181",Pdlim5
"182",Tollip
"183",Zcchc7
"184",Nptx1
"185",Cc2d1a
"186",Casp4
"187",Lrrn1
"188",Hs3st3b1
"189",Pigo
"190",Gamt
