Gene1	Gene2	EdgeWeight
g47	g40	0
g40	g47	0
g52	g0	0
g0	g52	0
g32	g39	0
g39	g32	0
g1	g36	0
g36	g1	0
g18	g29	0
g29	g18	0
g21	g3	0
g3	g21	0
g8	g44	0
g44	g8	0
g51	g10	0
g10	g51	0
g46	g58	0
g58	g46	0
g32	g0	0
g0	g32	0
g43	g38	0
g38	g43	0
g17	g10	0
g10	g17	0
g62	g8	0
g8	g62	0
g10	g23	0
g23	g10	0
g19	g42	0
g42	g19	0
g33	g19	0
g19	g33	0
g33	g47	0
g47	g33	0
g11	g15	0
g15	g11	0
g52	g44	0
g44	g52	0
g5	g27	0
g27	g5	0
g16	g55	0
g55	g16	0
g41	g46	0
g46	g41	0
g19	g28	0
g28	g19	0
g5	g25	0
g25	g5	0
g33	g38	0
g38	g33	0
g27	g21	0
g21	g27	0
g0	g19	0
g19	g0	0
g39	g16	0
g16	g39	0
g9	g0	0
g0	g9	0
g28	g54	0
g54	g28	0
g42	g0	0
g0	g42	0
g7	g31	0
g31	g7	0
g26	g50	0
g50	g26	0
g36	g8	0
g8	g36	0
g9	g47	0
g47	g9	0
g7	g57	0
g57	g7	0
g63	g41	0
g41	g63	0
g42	g30	0
g30	g42	0
g42	g48	0
g48	g42	0
g2	g24	0
g24	g2	0
g57	g14	0
g14	g57	0
g41	g1	0
g1	g41	0
g50	g44	0
g44	g50	0
g3	g60	0
g60	g3	0
g32	g31	0
g31	g32	0
g43	g15	0
g15	g43	0
g58	g16	0
g16	g58	0
g18	g61	0
g61	g18	0
g40	g35	0
g35	g40	0
g64	g28	0
g28	g64	0
g52	g30	0
g30	g52	0
g62	g55	0
g55	g62	0
g17	g16	0
g16	g17	0
g43	g23	0
g23	g43	0
g23	g34	0
g34	g23	0
g7	g15	0
g15	g7	0
g62	g38	0
g38	g62	0
g40	g41	0
g41	g40	0
g8	g25	0
g25	g8	0
g2	g0	0
g0	g2	0
g24	g22	0
g22	g24	0
g31	g17	0
g17	g31	0
g18	g23	0
g23	g18	0
g12	g1	0
g1	g12	0
g39	g47	0
g47	g39	0
g13	g56	0
g56	g13	0
g6	g3	0
g3	g6	0
g59	g36	0
g36	g59	0
g44	g22	0
g22	g44	0
g14	g3	0
g3	g14	0
g46	g40	0
g40	g46	0
g60	g0	0
g0	g60	0
g36	g61	0
g61	g36	0
g21	g12	0
g12	g21	0
g63	g51	0
g51	g63	0
g29	g49	0
g49	g29	0
g15	g39	0
g39	g15	0
g27	g7	0
g7	g27	0
g39	g1	0
g1	g39	0
g9	g1	0
g1	g9	0
g21	g5	0
g5	g21	0
g11	g13	0
g13	g11	0
g23	g26	0
g26	g23	0
g41	g32	0
g32	g41	0
g3	g57	0
g57	g3	0
g26	g33	0
g33	g26	0
g51	g11	0
g11	g51	0
g5	g46	0
g46	g5	0
g14	g6	0
g6	g14	0
g42	g14	0
g14	g42	0
g23	g29	0
g29	g23	0
g10	g35	0
g35	g10	0
g5	g11	0
g11	g5	0
g43	g11	0
g11	g43	0
g32	g58	0
g58	g32	0
g19	g39	0
g39	g19	0
g6	g37	0
g37	g6	0
g26	g25	0
g25	g26	0
g8	g53	0
g53	g8	0
g18	g59	0
g59	g18	0
g4	g55	0
g55	g4	0
g52	g54	0
g54	g52	0
g61	g60	0
g60	g61	0
g7	g25	0
g25	g7	0
g10	g48	0
g48	g10	0
g34	g14	0
g14	g34	0
g56	g43	0
g43	g56	0
g35	g63	0
g63	g35	0
g64	g61	0
g61	g64	0
g50	g24	0
g24	g50	0
g40	g51	0
g51	g40	0
g24	g37	0
g37	g24	0
g39	g62	0
g62	g39	0
g11	g1	0
g1	g11	0
g25	g62	0
g62	g25	0
g16	g31	0
g31	g16	0
g38	g31	0
g31	g38	0
g37	g53	0
g53	g37	0
g50	g20	0
g20	g50	0
g58	g37	0
g37	g58	0
g38	g35	0
g35	g38	0
g24	g9	0
g9	g24	0
g27	g20	0
g20	g27	0
g55	g59	0
g59	g55	0
g51	g27	0
g27	g51	0
g9	g10	0
g10	g9	0
g42	g24	0
g24	g42	0
g58	g52	0
g52	g58	0
g5	g7	0
g7	g5	0
g56	g36	0
g36	g56	0
g51	g32	0
g32	g51	0
g58	g3	0
g3	g58	0
g58	g0	0
g0	g58	0
g23	g41	0
g41	g23	0
g62	g47	0
g47	g62	0
g21	g1	0
g1	g21	0
g64	g15	0
g15	g64	0
g38	g19	0
g19	g38	0
g0	g27	0
g27	g0	0
g64	g19	0
g19	g64	0
g63	g40	0
g40	g63	0
g49	g54	0
g54	g49	0
g23	g61	0
g61	g23	0
g43	g50	0
g50	g43	0
g29	g32	0
g32	g29	0
g41	g10	0
g10	g41	0
g31	g44	0
g44	g31	0
g38	g37	0
g37	g38	0
g25	g0	0
g0	g25	0
g10	g19	0
g19	g10	0
g35	g36	0
g36	g35	0
g15	g52	0
g52	g15	0
g8	g21	0
g21	g8	0
g53	g26	0
g26	g53	0
g9	g51	0
g51	g9	0
g5	g43	0
g43	g5	0
g31	g26	0
g26	g31	0
g58	g15	0
g15	g58	0
g44	g53	0
g53	g44	0
g19	g43	0
g43	g19	0
g26	g63	0
g63	g26	0
g57	g44	0
g44	g57	0
g62	g42	0
g42	g62	0
g25	g40	0
g40	g25	0
g61	g10	0
g10	g61	0
g18	g38	0
g38	g18	0
g24	g32	0
g32	g24	0
g44	g38	0
g38	g44	0
g47	g32	0
g32	g47	0
g50	g8	0
g8	g50	0
g37	g51	0
g51	g37	0
g40	g45	0
g45	g40	0
g33	g21	0
g21	g33	0
g7	g51	0
g51	g7	0
g52	g11	0
g11	g52	0
g63	g12	0
g12	g63	0
g48	g7	0
g7	g48	0
g52	g17	0
g17	g52	0
g58	g38	0
g38	g58	0
g53	g34	0
g34	g53	0
g23	g13	0
g13	g23	0
g55	g60	0
g60	g55	0
g32	g56	0
g56	g32	0
g60	g26	0
g26	g60	0
g0	g33	0
g33	g0	0
g2	g57	0
g57	g2	0
g43	g36	0
g36	g43	0
g53	g25	0
g25	g53	0
g54	g30	0
g30	g54	0
g58	g48	0
g48	g58	0
g7	g16	0
g16	g7	0
g41	g25	0
g25	g41	0
g40	g52	0
g52	g40	0
g37	g20	0
g20	g37	0
g60	g22	0
g22	g60	0
g51	g24	0
g24	g51	0
g4	g8	0
g8	g4	0
g14	g17	0
g17	g14	0
g29	g54	0
g54	g29	0
g44	g5	0
g5	g44	0
g38	g29	0
g29	g38	0
g35	g4	0
g4	g35	0
g55	g52	0
g52	g55	0
g56	g53	0
g53	g56	0
g11	g20	0
g20	g11	0
g54	g6	0
g6	g54	0
g25	g15	0
g15	g25	0
g1	g54	0
g54	g1	0
g14	g16	0
g16	g14	0
g64	g47	0
g47	g64	0
g25	g6	0
g6	g25	0
g32	g23	0
g23	g32	0
g38	g55	0
g55	g38	0
g49	g33	0
g33	g49	0
g8	g7	0
g7	g8	0
g5	g38	0
g38	g5	0
g58	g6	0
g6	g58	0
g21	g58	0
g58	g21	0
g17	g13	0
g13	g17	0
g51	g28	0
g28	g51	0
g6	g19	0
g19	g6	0
g7	g47	0
g47	g7	0
g27	g18	0
g18	g27	0
g12	g0	0
g0	g12	0
g55	g13	0
g13	g55	0
g7	g1	0
g1	g7	0
g23	g1	0
g1	g23	0
g48	g33	0
g33	g48	0
g21	g43	0
g43	g21	0
g27	g10	0
g10	g27	0
g37	g12	0
g12	g37	0
g32	g50	0
g50	g32	0
g47	g21	0
g21	g47	0
g43	g9	0
g9	g43	0
g28	g30	0
g30	g28	0
g3	g38	0
g38	g3	0
g29	g1	0
g1	g29	0
g60	g25	0
g25	g60	0
g56	g25	0
g25	g56	0
g26	g7	0
g7	g26	0
g56	g41	0
g41	g56	0
g25	g45	0
g45	g25	0
g61	g48	0
g48	g61	0
g64	g31	0
g31	g64	0
g34	g57	0
g57	g34	0
g47	g57	0
g57	g47	0
g39	g29	0
g29	g39	0
g62	g17	0
g17	g62	0
g18	g37	0
g37	g18	0
g50	g16	0
g16	g50	0
g49	g60	0
g60	g49	0
g3	g2	0
g2	g3	0
g22	g0	0
g0	g22	0
g48	g53	0
g53	g48	0
g50	g37	0
g37	g50	0
g60	g45	0
g45	g60	0
g30	g23	0
g23	g30	0
g40	g26	0
g26	g40	0
g54	g50	0
g50	g54	0
g6	g57	0
g57	g6	0
g16	g27	0
g27	g16	0
g33	g13	0
g13	g33	0
g29	g0	0
g0	g29	0
g17	g0	0
g0	g17	0
g46	g44	0
g44	g46	0
g43	g2	0
g2	g43	0
g60	g62	0
g62	g60	0
g40	g6	0
g6	g40	0
g35	g41	0
g41	g35	0
g55	g21	0
g21	g55	0
g5	g1	0
g1	g5	0
g49	g64	0
g64	g49	0
g54	g25	0
g25	g54	0
g38	g25	0
g25	g38	0
g59	g11	0
g11	g59	0
g51	g53	0
g53	g51	0
g16	g29	0
g29	g16	0
g52	g28	0
g28	g52	0
g23	g28	0
g28	g23	0
g8	g45	0
g45	g8	0
g64	g0	0
g0	g64	0
g46	g4	0
g4	g46	0
g23	g57	0
g57	g23	0
g64	g57	0
g57	g64	0
g51	g18	0
g18	g51	0
g48	g24	0
g24	g48	0
g1	g40	0
g40	g1	0
g49	g43	0
g43	g49	0
g13	g51	0
g51	g13	0
g57	g48	0
g48	g57	0
g12	g7	0
g7	g12	0
g49	g46	0
g46	g49	0
g64	g10	0
g10	g64	0
g38	g42	0
g42	g38	0
g19	g51	0
g51	g19	0
g56	g45	0
g45	g56	0
g57	g56	0
g56	g57	0
g50	g45	0
g45	g50	0
g35	g15	0
g15	g35	0
g56	g26	0
g26	g56	0
g44	g41	0
g41	g44	0
g36	g54	0
g54	g36	0
g41	g4	0
g4	g41	0
g26	g16	0
g16	g26	0
g22	g40	0
g40	g22	0
g46	g7	0
g7	g46	0
g36	g42	0
g42	g36	0
g1	g57	0
g57	g1	0
g52	g26	0
g26	g52	0
g24	g36	0
g36	g24	0
g3	g37	0
g37	g3	0
g18	g64	0
g64	g18	0
g61	g51	0
g51	g61	0
g13	g19	0
g19	g13	0
g31	g10	0
g10	g31	0
g17	g4	0
g4	g17	0
g19	g47	0
g47	g19	0
g40	g14	0
g14	g40	0
g57	g10	0
g10	g57	0
g4	g50	0
g50	g4	0
g27	g50	0
g50	g27	0
g16	g43	0
g43	g16	0
g47	g54	0
g54	g47	0
g39	g43	0
g43	g39	0
g36	g48	0
g48	g36	0
g22	g39	0
g39	g22	0
g57	g54	0
g54	g57	0
g0	g35	0
g35	g0	0
g24	g31	0
g31	g24	0
g48	g34	0
g34	g48	0
g41	g55	0
g55	g41	0
g57	g21	0
g21	g57	0
g6	g10	0
g10	g6	0
g13	g15	0
g15	g13	0
g37	g59	0
g59	g37	0
g61	g3	0
g3	g61	0
g49	g53	0
g53	g49	0
g28	g62	0
g62	g28	0
g62	g51	0
g51	g62	0
g34	g20	0
g20	g34	0
g5	g48	0
g48	g5	0
g20	g60	0
g60	g20	0
g36	g55	0
g55	g36	0
g11	g27	0
g27	g11	0
g12	g49	0
g49	g12	0
g49	g55	0
g55	g49	0
g35	g42	0
g42	g35	0
g60	g37	0
g37	g60	0
g7	g62	0
g62	g7	0
g25	g44	0
g44	g25	0
g26	g2	0
g2	g26	0
g21	g63	0
g63	g21	0
g60	g35	0
g35	g60	0
g63	g24	0
g24	g63	0
g19	g52	0
g52	g19	0
g39	g34	0
g34	g39	0
g15	g45	0
g45	g15	0
g47	g2	0
g2	g47	0
g41	g45	0
g45	g41	0
g31	g3	0
g3	g31	0
g28	g56	0
g56	g28	0
g7	g53	0
g53	g7	0
g39	g28	0
g28	g39	0
g14	g25	0
g25	g14	0
g36	g60	0
g60	g36	0
g18	g35	0
g35	g18	0
g18	g34	0
g34	g18	0
g5	g29	0
g29	g5	0
g56	g5	0
g5	g56	0
g59	g22	0
g22	g59	0
g29	g51	0
g51	g29	0
g57	g35	0
g35	g57	0
g60	g1	0
g1	g60	0
g21	g17	0
g17	g21	0
g40	g59	0
g59	g40	0
g34	g40	0
g40	g34	0
g54	g43	0
g43	g54	0
g40	g36	0
g36	g40	0
g45	g6	0
g6	g45	0
g38	g63	0
g63	g38	0
g59	g34	0
g34	g59	0
g33	g17	0
g17	g33	0
g46	g43	0
g43	g46	0
g30	g31	0
g31	g30	0
g51	g3	0
g3	g51	0
g45	g28	0
g28	g45	0
g51	g58	0
g58	g51	0
g54	g7	0
g7	g54	0
g16	g6	0
g6	g16	0
g58	g49	0
g49	g58	0
g55	g29	0
g29	g55	0
g43	g7	0
g7	g43	0
g41	g20	0
g20	g41	0
g57	g19	0
g19	g57	0
g40	g39	0
g39	g40	0
g35	g37	0
g37	g35	0
g49	g44	0
g44	g49	0
g9	g38	0
g38	g9	0
g26	g8	0
g8	g26	0
g49	g28	0
g28	g49	0
g38	g49	0
g49	g38	0
g61	g28	0
g28	g61	0
g52	g33	0
g33	g52	0
g6	g48	0
g48	g6	0
g60	g34	0
g34	g60	0
g22	g30	0
g30	g22	0
g60	g57	0
g57	g60	0
g0	g38	0
g38	g0	0
g24	g29	0
g29	g24	0
g3	g50	0
g50	g3	0
g61	g63	0
g63	g61	0
g64	g34	0
g34	g64	0
g11	g2	0
g2	g11	0
g22	g45	0
g45	g22	0
g54	g31	0
g31	g54	0
g37	g4	0
g4	g37	0
g37	g63	0
g63	g37	0
g17	g61	0
g61	g17	0
g7	g60	0
g60	g7	0
g27	g15	0
g15	g27	0
g0	g8	0
g8	g0	0
g44	g62	0
g62	g44	0
g31	g18	0
g18	g31	0
g45	g49	0
g49	g45	0
g13	g50	0
g50	g13	0
g41	g16	0
g16	g41	0
g23	g48	0
g48	g23	0
g19	g37	0
g37	g19	0
g59	g9	0
g9	g59	0
g54	g55	0
g55	g54	0
g59	g33	0
g33	g59	0
g50	g51	0
g51	g50	0
g42	g46	0
g46	g42	0
g23	g33	0
g33	g23	0
g55	g44	0
g44	g55	0
g63	g19	0
g19	g63	0
g16	g0	0
g0	g16	0
g55	g42	0
g42	g55	0
g45	g43	0
g43	g45	0
g0	g63	0
g63	g0	0
g20	g64	0
g64	g20	0
g6	g42	0
g42	g6	0
g43	g47	0
g47	g43	0
g57	g45	0
g45	g57	0
g42	g33	0
g33	g42	0
g61	g19	0
g19	g61	0
g18	g15	0
g15	g18	0
g25	g49	0
g49	g25	0
g10	g20	0
g20	g10	0
g37	g29	0
g29	g37	0
g5	g26	0
g26	g5	0
g10	g49	0
g49	g10	0
g17	g56	0
g56	g17	0
g48	g30	0
g30	g48	0
g16	g2	0
g2	g16	0
g36	g57	0
g57	g36	0
g16	g22	0
g22	g16	0
g53	g13	0
g13	g53	0
g39	g48	0
g48	g39	0
g64	g59	0
g59	g64	0
g18	g53	0
g53	g18	0
g50	g46	0
g46	g50	0
g33	g25	0
g25	g33	0
g38	g2	0
g2	g38	0
g40	g32	0
g32	g40	0
g26	g27	0
g27	g26	0
g0	g7	0
g7	g0	0
g49	g14	0
g14	g49	0
g53	g50	0
g50	g53	0
g51	g49	0
g49	g51	0
g17	g59	0
g59	g17	0
g23	g0	0
g0	g23	0
g35	g58	0
g58	g35	0
g27	g43	0
g43	g27	0
g52	g46	0
g46	g52	0
g46	g47	0
g47	g46	0
g61	g49	0
g49	g61	0
g9	g30	0
g30	g9	0
g17	g58	0
g58	g17	0
g31	g4	0
g4	g31	0
g26	g4	0
g4	g26	0
g55	g35	0
g35	g55	0
g9	g58	0
g58	g9	0
g56	g35	0
g35	g56	0
g57	g51	0
g51	g57	0
g53	g4	0
g4	g53	0
g7	g21	0
g21	g7	0
g12	g59	0
g59	g12	0
g3	g18	0
g18	g3	0
g63	g18	0
g18	g63	0
g37	g32	0
g32	g37	0
g39	g20	0
g20	g39	0
g50	g21	0
g21	g50	0
g53	g21	0
g21	g53	0
g15	g19	0
g19	g15	0
g9	g39	0
g39	g9	0
g48	g20	0
g20	g48	0
g28	g14	0
g14	g28	0
g32	g18	0
g18	g32	0
g52	g29	0
g29	g52	0
g55	g14	0
g14	g55	0
g11	g34	0
g34	g11	0
g40	g21	0
g21	g40	0
g53	g47	0
g47	g53	0
g50	g64	0
g64	g50	0
g5	g52	0
g52	g5	0
g62	g61	0
g61	g62	0
g58	g12	0
g12	g58	0
g50	g41	0
g41	g50	0
g38	g14	0
g14	g38	0
g11	g42	0
g42	g11	0
g59	g48	0
g48	g59	0
g5	g63	0
g63	g5	0
g45	g61	0
g61	g45	0
g14	g20	0
g20	g14	0
g8	g23	0
g23	g8	0
g62	g23	0
g23	g62	0
g58	g5	0
g5	g58	0
g19	g23	0
g23	g19	0
g5	g41	0
g41	g5	0
g21	g51	0
g51	g21	0
g5	g33	0
g33	g5	0
g7	g37	0
g37	g7	0
g36	g63	0
g63	g36	0
g29	g26	0
g26	g29	0
g15	g60	0
g60	g15	0
g12	g34	0
g34	g12	0
g17	g37	0
g37	g17	0
g19	g26	0
g26	g19	0
g9	g33	0
g33	g9	0
g30	g20	0
g20	g30	0
g21	g36	0
g36	g21	0
g21	g26	0
g26	g21	0
g18	g9	0
g9	g18	0
g47	g12	0
g12	g47	0
g2	g59	0
g59	g2	0
g30	g46	0
g46	g30	0
g11	g8	0
g8	g11	0
g42	g27	0
g27	g42	0
g55	g7	0
g7	g55	0
g5	g37	0
g37	g5	0
g52	g61	0
g61	g52	0
g45	g31	0
g31	g45	0
g0	g21	0
g21	g0	0
g41	g11	0
g11	g41	0
g22	g26	0
g26	g22	0
g52	g23	0
g23	g52	0
g50	g28	0
g28	g50	0
g46	g54	0
g54	g46	0
g26	g58	0
g58	g26	0
g11	g39	0
g39	g11	0
g42	g8	0
g8	g42	0
g34	g5	0
g5	g34	0
g29	g12	0
g12	g29	0
g31	g14	0
g14	g31	0
g7	g30	0
g30	g7	0
g6	g52	0
g52	g6	0
g6	g44	0
g44	g6	0
g20	g35	0
g35	g20	0
g9	g16	0
g16	g9	0
g18	g49	0
g49	g18	0
g22	g49	0
g49	g22	0
g55	g3	0
g3	g55	0
g21	g14	0
g14	g21	0
g26	g13	0
g13	g26	0
g32	g5	0
g5	g32	0
g8	g10	0
g10	g8	0
g11	g53	0
g53	g11	0
g35	g27	0
g27	g35	0
g6	g36	0
g36	g6	0
g10	g60	0
g60	g10	0
g26	g10	0
g10	g26	0
g28	g13	0
g13	g28	0
g47	g11	0
g11	g47	0
g62	g34	0
g34	g62	0
g57	g9	0
g9	g57	0
g24	g28	0
g28	g24	0
g52	g16	0
g16	g52	0
g33	g27	0
g27	g33	0
g64	g12	0
g12	g64	0
g7	g2	0
g2	g7	0
g28	g25	0
g25	g28	0
g20	g40	0
g40	g20	0
g63	g1	0
g1	g63	0
g28	g8	0
g8	g28	0
g38	g12	0
g12	g38	0
g44	g51	0
g51	g44	0
g24	g53	0
g53	g24	0
g30	g6	0
g6	g30	0
g29	g20	0
g20	g29	0
g14	g37	0
g37	g14	0
g25	g1	0
g1	g25	0
g11	g24	0
g24	g11	0
g33	g22	0
g22	g33	0
g7	g61	0
g61	g7	0
g16	g21	0
g21	g16	0
g30	g41	0
g41	g30	0
g63	g60	0
g60	g63	0
g57	g12	0
g12	g57	0
g3	g40	0
g40	g3	0
g13	g25	0
g25	g13	0
g22	g7	0
g7	g22	0
g49	g59	0
g59	g49	0
g56	g14	0
g14	g56	0
g62	g58	0
g58	g62	0
g12	g24	0
g24	g12	0
g35	g14	0
g14	g35	0
g11	g35	0
g35	g11	0
g62	g35	0
g35	g62	0
g61	g11	0
g11	g61	0
g16	g46	0
g46	g16	0
g6	g23	0
g23	g6	0
g50	g10	0
g10	g50	0
g37	g30	0
g30	g37	0
g19	g14	0
g14	g19	0
g18	g43	0
g43	g18	0
g37	g39	0
g39	g37	0
g44	g59	0
g59	g44	0
g28	g47	0
g47	g28	0
g19	g4	0
g4	g19	0
g56	g12	0
g12	g56	0
g48	g46	0
g46	g48	0
g59	g58	0
g58	g59	0
g23	g55	0
g55	g23	0
g32	g26	0
g26	g32	0
g5	g30	0
g30	g5	0
g55	g40	0
g40	g55	0
g4	g7	0
g7	g4	0
g13	g54	0
g54	g13	0
g26	g54	0
g54	g26	0
g4	g42	0
g42	g4	0
g26	g61	0
g61	g26	0
g22	g43	0
g43	g22	0
g62	g19	0
g19	g62	0
g1	g62	0
g62	g1	0
g48	g22	0
g22	g48	0
g14	g60	0
g60	g14	0
g11	g26	0
g26	g11	0
g15	g57	0
g57	g15	0
g43	g42	0
g42	g43	0
g18	g19	0
g19	g18	0
g49	g37	0
g37	g49	0
g5	g28	0
g28	g5	0
g62	g10	0
g10	g62	0
g30	g49	0
g49	g30	0
g28	g10	0
g10	g28	0
g58	g54	0
g54	g58	0
g53	g30	0
g30	g53	0
g49	g3	0
g3	g49	0
g62	g37	0
g37	g62	0
g15	g9	0
g9	g15	0
g47	g34	0
g34	g47	0
g44	g9	0
g9	g44	0
g15	g8	0
g8	g15	0
g62	g22	0
g22	g62	0
g30	g25	0
g25	g30	0
g57	g46	0
g46	g57	0
g18	g30	0
g30	g18	0
g15	g59	0
g59	g15	0
g10	g2	0
g2	g10	0
g44	g11	0
g11	g44	0
g4	g60	0
g60	g4	0
g41	g48	0
g48	g41	0
g6	g53	0
g53	g6	0
g36	g12	0
g12	g36	0
g6	g46	0
g46	g6	0
g15	g0	0
g0	g15	0
g44	g40	0
g40	g44	0
g23	g27	0
g27	g23	0
g17	g29	0
g29	g17	0
g60	g33	0
g33	g60	0
g16	g48	0
g48	g16	0
g28	g1	0
g1	g28	0
g42	g26	0
g26	g42	0
g32	g8	0
g8	g32	0
g58	g34	0
g34	g58	0
g51	g12	0
g12	g51	0
g24	g17	0
g17	g24	0
g51	g30	0
g30	g51	0
g27	g2	0
g2	g27	0
g64	g7	0
g7	g64	0
g58	g39	0
g39	g58	0
g12	g4	0
g4	g12	0
g47	g63	0
g63	g47	0
g31	g13	0
g13	g31	0
g53	g45	0
g45	g53	0
g2	g58	0
g58	g2	0
g59	g0	0
g0	g59	0
g11	g29	0
g29	g11	0
g11	g49	0
g49	g11	0
g23	g58	0
g58	g23	0
g36	g30	0
g30	g36	0
g45	g37	0
g37	g45	0
g15	g10	0
g10	g15	0
g27	g1	0
g1	g27	0
g34	g16	0
g16	g34	0
g16	g28	0
g28	g16	0
g43	g52	0
g52	g43	0
g25	g3	0
g3	g25	0
g20	g6	0
g6	g20	0
g24	g43	0
g43	g24	0
g0	g18	0
g18	g0	0
g44	g36	0
g36	g44	0
g60	g6	0
g6	g60	0
g1	g38	0
g38	g1	0
g62	g40	0
g40	g62	0
g16	g15	0
g15	g16	0
g36	g16	0
g16	g36	0
g51	g47	0
g47	g51	0
g11	g23	0
g23	g11	0
g10	g33	0
g33	g10	0
g28	g40	0
g40	g28	0
g12	g27	0
g27	g12	0
g63	g57	0
g57	g63	0
g33	g11	0
g11	g33	0
g38	g46	0
g46	g38	0
g46	g24	0
g24	g46	0
g40	g19	0
g19	g40	0
g22	g52	0
g52	g22	0
g4	g2	0
g2	g4	0
g20	g26	0
g26	g20	0
g14	g7	0
g7	g14	0
g62	g56	0
g56	g62	0
g51	g31	0
g31	g51	0
g50	g34	0
g34	g50	0
g49	g19	0
g19	g49	0
g50	g25	0
g25	g50	0
g28	g6	0
g6	g28	0
g6	g11	0
g11	g6	0
g8	g6	0
g6	g8	0
g58	g50	0
g50	g58	0
g1	g15	0
g15	g1	0
g62	g6	0
g6	g62	0
g3	g11	0
g11	g3	0
g49	g62	0
g62	g49	0
g4	g59	0
g59	g4	0
g12	g22	0
g22	g12	0
g60	g13	0
g13	g60	0
g38	g60	0
g60	g38	0
g14	g63	0
g63	g14	0
g8	g55	0
g55	g8	0
g16	g20	0
g20	g16	0
g9	g34	0
g34	g9	0
g39	g7	0
g7	g39	0
g38	g51	0
g51	g38	0
g2	g60	0
g60	g2	0
g52	g36	0
g36	g52	0
g52	g48	0
g48	g52	0
g50	g38	0
g38	g50	0
g55	g27	0
g27	g55	0
g46	g34	0
g34	g46	0
g61	g27	0
g27	g61	0
g50	g49	0
g49	g50	0
g61	g16	0
g16	g61	0
g33	g16	0
g16	g33	0
g37	g26	0
g26	g37	0
g15	g32	0
g32	g15	0
g6	g59	0
g59	g6	0
g19	g36	0
g36	g19	0
g64	g40	0
g40	g64	0
g22	g53	0
g53	g22	0
g23	g45	0
g45	g23	0
g63	g3	0
g3	g63	0
g37	g48	0
g48	g37	0
g44	g33	0
g33	g44	0
g55	g2	0
g2	g55	0
g46	g31	0
g31	g46	0
g47	g8	0
g8	g47	0
g1	g13	0
g13	g1	0
g53	g43	0
g43	g53	0
g33	g61	0
g61	g33	0
g37	g46	0
g46	g37	0
g36	g18	0
g18	g36	0
g6	g29	0
g29	g6	0
g33	g1	0
g1	g33	0
g54	g51	0
g51	g54	0
g13	g21	0
g21	g13	0
g10	g59	0
g59	g10	0
g0	g57	0
g57	g0	0
g49	g41	0
g41	g49	0
g31	g8	0
g8	g31	0
g19	g16	0
g16	g19	0
g60	g19	0
g19	g60	0
g32	g10	0
g10	g32	0
g22	g46	0
g46	g22	0
g32	g22	0
g22	g32	0
g36	g15	0
g15	g36	0
g62	g29	0
g29	g62	0
g33	g62	0
g62	g33	0
g50	g14	0
g14	g50	0
g20	g23	0
g23	g20	0
g25	g17	0
g17	g25	0
g25	g35	0
g35	g25	0
g54	g16	0
g16	g54	0
g1	g22	0
g22	g1	0
g58	g18	0
g18	g58	0
g16	g13	0
g13	g16	0
g8	g30	0
g30	g8	0
g19	g48	0
g48	g19	0
g2	g61	0
g61	g2	0
g59	g57	0
g57	g59	0
g29	g9	0
g9	g29	0
g48	g51	0
g51	g48	0
g16	g63	0
g63	g16	0
g28	g26	0
g26	g28	0
g38	g59	0
g59	g38	0
g20	g55	0
g55	g20	0
g64	g35	0
g35	g64	0
g46	g28	0
g28	g46	0
g25	g34	0
g34	g25	0
g16	g1	0
g1	g16	0
g48	g15	0
g15	g48	0
g29	g40	0
g40	g29	0
g42	g61	0
g61	g42	0
g47	g45	0
g45	g47	0
g44	g23	0
g23	g44	0
g41	g39	0
g39	g41	0
g62	g9	0
g9	g62	0
g57	g40	0
g40	g57	0
g47	g55	0
g55	g47	0
g14	g43	0
g43	g14	0
g43	g40	0
g40	g43	0
g5	g35	0
g35	g5	0
g21	g11	0
g11	g21	0
g30	g33	0
g33	g30	0
g0	g40	0
g40	g0	0
g31	g2	0
g2	g31	0
g59	g54	0
g54	g59	0
g12	g25	0
g25	g12	0
g17	g11	0
g11	g17	0
g2	g32	0
g32	g2	0
g49	g24	0
g24	g49	0
g24	g6	0
g6	g24	0
g53	g1	0
g1	g53	0
g31	g61	0
g61	g31	0
g26	g36	0
g36	g26	0
g6	g9	0
g9	g6	0
g27	g32	0
g32	g27	0
g37	g9	0
g9	g37	0
g52	g63	0
g63	g52	0
g41	g28	0
g28	g41	0
g29	g34	0
g34	g29	0
g1	g43	0
g43	g1	0
g7	g33	0
g33	g7	0
g60	g12	0
g12	g60	0
g31	g1	0
g1	g31	0
g36	g37	0
g37	g36	0
g52	g62	0
g62	g52	0
g8	g52	0
g52	g8	0
g15	g28	0
g28	g15	0
g34	g8	0
g8	g34	0
g21	g30	0
g30	g21	0
g24	g41	0
g41	g24	0
g34	g31	0
g31	g34	0
g36	g64	0
g64	g36	0
g0	g10	0
g10	g0	0
g49	g57	0
g57	g49	0
g29	g28	0
g28	g29	0
g23	g38	0
g38	g23	0
g51	g34	0
g34	g51	0
g13	g32	0
g32	g13	0
g43	g26	0
g26	g43	0
g46	g1	0
g1	g46	0
g29	g8	0
g8	g29	0
g62	g46	0
g46	g62	0
g37	g55	0
g55	g37	0
g0	g31	0
g31	g0	0
g29	g61	0
g61	g29	0
g53	g40	0
g40	g53	0
g11	g46	0
g46	g11	0
g11	g56	0
g56	g11	0
g45	g32	0
g32	g45	0
g6	g4	0
g4	g6	0
g44	g24	0
