,PseudoTime
E276_1150,0.4585858585858586
E110_2339,0.938989898989899
E84_2092,0.8391919191919192
E197_2464,0.9894949494949495
E152_924,0.36727272727272725
E131_1589,0.635959595959596
E130_229,0.08646464646464647
E274_672,0.26545454545454544
E138_1488,0.5951515151515151
E106_1875,0.7515151515151515
E133_2392,0.9604040404040404
E288_1171,0.4670707070707071
E19_1003,0.3991919191919192
E92_299,0.11474747474747475
E59_2185,0.8767676767676768
E33_2104,0.844040404040404
E291_1185,0.4727272727272727
E170_1463,0.585050505050505
E237_15,0.0
E107_167,0.061414141414141414
E79_1648,0.6597979797979798
E32_1409,0.5632323232323232
E57_2315,0.9292929292929293
E230_1005,0.4
E86_1067,0.42505050505050507
E135_1615,0.6464646464646465
E162_640,0.25252525252525254
E271_1901,0.762020202020202
E88_845,0.33535353535353535
E56_612,0.2412121212121212
E52_1992,0.7987878787878788
E171_1729,0.6925252525252525
E272_2125,0.8525252525252526
E180_1425,0.5696969696969697
E141_386,0.1498989898989899
E76_1325,0.5292929292929293
E22_2248,0.9022222222222223
E193_1683,0.673939393939394
E73_1807,0.724040404040404
E233_2109,0.8460606060606061
E149_529,0.20767676767676768
E151_2022,0.8109090909090909
E222_95,0.03232323232323232
E23_1673,0.6698989898989899
E216_2259,0.9066666666666666
E102_1977,0.7927272727272727
E26_814,0.32282828282828285
E269_605,0.2383838383838384
E211_1950,0.7818181818181819
E7_1544,0.6177777777777778
E185_1079,0.4298989898989899
E174_2339,0.938989898989899
E280_840,0.3333333333333333
E2_846,0.33575757575757575
E146_1481,0.5923232323232324
E164_528,0.20727272727272728
E235_2249,0.9026262626262627
E160_1631,0.6529292929292929
E50_2187,0.8775757575757576
E25_2264,0.9086868686868687
E241_2238,0.8981818181818182
E182_842,0.33414141414141413
E120_2163,0.8678787878787879
E124_1147,0.4573737373737374
E299_762,0.3018181818181818
E261_139,0.050101010101010104
E155_1338,0.5345454545454545
E85_1663,0.6658585858585858
E264_1880,0.7535353535353535
E208_436,0.1701010101010101
E159_815,0.32323232323232326
E219_1727,0.6917171717171717
E283_1331,0.5317171717171717
E150_1452,0.5806060606060606
E293_1881,0.7539393939393939
E178_2352,0.9442424242424242
E137_1577,0.6311111111111111
E129_146,0.05292929292929293
E236_30,0.006060606060606061
E195_2109,0.8460606060606061
E31_1876,0.7519191919191919
E245_950,0.37777777777777777
E82_454,0.17737373737373738
E55_420,0.16363636363636364
E179_1161,0.463030303030303
E96_2087,0.8371717171717171
E112_1298,0.5183838383838384
E89_532,0.2088888888888889
E213_2483,0.9971717171717172
E229_962,0.38262626262626265
E173_718,0.28404040404040404
E128_526,0.20646464646464646
E166_835,0.33131313131313134
E157_1787,0.7159595959595959
E218_1234,0.49252525252525253
E145_1583,0.6335353535353535
E72_563,0.22141414141414142
E200_1253,0.5002020202020202
E42_965,0.3838383838383838
E246_1027,0.4088888888888889
E247_1409,0.5632323232323232
E118_388,0.1507070707070707
E234_2250,0.9030303030303031
E94_1860,0.7454545454545455
E69_1945,0.7797979797979798
E136_2161,0.8670707070707071
E6_802,0.317979797979798
E114_581,0.2286868686868687
E119_590,0.23232323232323232
E29_1836,0.7357575757575757
E183_398,0.15474747474747474
E192_431,0.16808080808080808
E156_1051,0.41858585858585856
E24_115,0.04040404040404041
E262_1878,0.7527272727272727
E111_2446,0.9822222222222222
E227_2442,0.9806060606060606
E224_596,0.23474747474747476
E191_597,0.23515151515151514
E249_259,0.09858585858585858
E209_829,0.3288888888888889
E198_1713,0.686060606060606
E116_1328,0.5305050505050505
E103_45,0.012121212121212121
E188_2445,0.9818181818181818
E9_1682,0.6735353535353535
E263_1050,0.41818181818181815
E51_1657,0.6634343434343435
E278_524,0.20565656565656565
E243_1181,0.4711111111111111
E207_1644,0.6581818181818182
E297_200,0.07474747474747474
E259_1254,0.5006060606060606
E267_716,0.2832323232323232
E199_306,0.11757575757575757
E4_2122,0.8513131313131314
E154_2196,0.8812121212121212
E117_1438,0.574949494949495
E43_100,0.03434343434343434
E284_1648,0.6597979797979798
E298_2248,0.9022222222222223
E70_2224,0.8925252525252525
E217_1406,0.562020202020202
E13_1777,0.711919191919192
E254_922,0.36646464646464644
E139_884,0.3511111111111111
E68_2066,0.8286868686868687
E37_2344,0.941010101010101
E108_782,0.3098989898989899
E250_1193,0.47595959595959597
E115_933,0.3709090909090909
E122_359,0.138989898989899
E144_1537,0.6149494949494949
E93_2238,0.8981818181818182
E255_823,0.32646464646464646
E281_1693,0.677979797979798
E71_2490,1.0
