Gene1	Gene2	EdgeWeight
g37	g2	0.0
g38	g2	0.0
g39	g2	0.0
g40	g2	0.0
g41	g2	0.0
g43	g2	0.0
g44	g2	0.0
g45	g2	0.0
g46	g2	0.0
g47	g2	0.0
g29	g2	0.0
g25	g2	0.0
g23	g2	0.0
g11	g2	0.0
g63	g19	0.0
g64	g19	0.0
g8	g19	0.0
g9	g19	0.0
g0	g2	0.0
g10	g2	0.0
g12	g2	0.0
g22	g2	0.0
g13	g2	0.0
g14	g2	0.0
g17	g2	0.0
g18	g2	0.0
g20	g2	0.0
g21	g2	0.0
g13	g19	0.0
g12	g19	0.0
g11	g19	0.0
g10	g19	0.0
g3	g17	0.0
g30	g17	0.0
g32	g17	0.0
g35	g17	0.0
g38	g17	0.0
g39	g17	0.0
g4	g17	0.0
g41	g17	0.0
g43	g17	0.0
g45	g17	0.0
g46	g17	0.0
g48	g17	0.0
g49	g17	0.0
g5	g17	0.0
g50	g17	0.0
g28	g17	0.0
g25	g17	0.0
g24	g17	0.0
g57	g16	0.0
g46	g16	0.0
g48	g16	0.0
g51	g16	0.0
g52	g16	0.0
g53	g16	0.0
g54	g16	0.0
g59	g16	0.0
g23	g17	0.0
g9	g16	0.0
g1	g17	0.0
g14	g17	0.0
g16	g17	0.0
g19	g17	0.0
g2	g17	0.0
g51	g17	0.0
g52	g17	0.0
g54	g17	0.0
g50	g18	0.0
g4	g18	0.0
g41	g18	0.0
g45	g18	0.0
g48	g18	0.0
g49	g18	0.0
g5	g18	0.0
g51	g18	0.0
g35	g18	0.0
g58	g18	0.0
g6	g18	0.0
g61	g18	0.0
g64	g18	0.0
g0	g19	0.0
g1	g19	0.0
g39	g18	0.0
g34	g18	0.0
g56	g17	0.0
g8	g17	0.0
g58	g17	0.0
g6	g17	0.0
g61	g17	0.0
g62	g17	0.0
g63	g17	0.0
g7	g17	0.0
g16	g18	0.0
g32	g18	0.0
g22	g18	0.0
g23	g18	0.0
g25	g18	0.0
g27	g18	0.0
g28	g18	0.0
g3	g18	0.0
g49	g2	0.0
g50	g2	0.0
g51	g2	0.0
g45	g21	0.0
g3	g22	0.0
g32	g22	0.0
g39	g22	0.0
g4	g22	0.0
g41	g22	0.0
g43	g22	0.0
g45	g22	0.0
g46	g22	0.0
g48	g22	0.0
g49	g22	0.0
g5	g22	0.0
g50	g22	0.0
g51	g22	0.0
g54	g22	0.0
g58	g22	0.0
g25	g22	0.0
g23	g22	0.0
g19	g22	0.0
g57	g21	0.0
g49	g21	0.0
g50	g21	0.0
g51	g21	0.0
g53	g21	0.0
g55	g21	0.0
g56	g21	0.0
g59	g21	0.0
g16	g22	0.0
g60	g21	0.0
g61	g21	0.0
g62	g21	0.0
g64	g21	0.0
g9	g21	0.0
g14	g22	0.0
g6	g22	0.0
g61	g22	0.0
g63	g22	0.0
g48	g23	0.0
g4	g23	0.0
g41	g23	0.0
g43	g23	0.0
g44	g23	0.0
g46	g23	0.0
g47	g23	0.0
g49	g23	0.0
g36	g23	0.0
g50	g23	0.0
g53	g23	0.0
g55	g23	0.0
g57	g23	0.0
g59	g23	0.0
g61	g23	0.0
g39	g23	0.0
g3	g23	0.0
g64	g22	0.0
g15	g23	0.0
g7	g22	0.0
g10	g23	0.0
g11	g23	0.0
g12	g23	0.0
g13	g23	0.0
g14	g23	0.0
g17	g23	0.0
g29	g23	0.0
g19	g23	0.0
g20	g23	0.0
g21	g23	0.0
g23	g23	0.0
g25	g23	0.0
g26	g23	0.0
g47	g21	0.0
g44	g21	0.0
g52	g2	0.0
g42	g21	0.0
g25	g20	0.0
g26	g20	0.0
g27	g20	0.0
g28	g20	0.0
g3	g20	0.0
g30	g20	0.0
g31	g20	0.0
g32	g20	0.0
g34	g20	0.0
g35	g20	0.0
g39	g20	0.0
g4	g20	0.0
g41	g20	0.0
g45	g20	0.0
g49	g20	0.0
g24	g20	0.0
g23	g20	0.0
g22	g20	0.0
g63	g2	0.0
g53	g2	0.0
g55	g2	0.0
g59	g2	0.0
g60	g2	0.0
g61	g2	0.0
g62	g2	0.0
g64	g2	0.0
g2	g20	0.0
g7	g2	0.0
g9	g2	0.0
g0	g20	0.0
g1	g20	0.0
g16	g20	0.0
g19	g20	0.0
g5	g20	0.0
g50	g20	0.0
g54	g20	0.0
g30	g21	0.0
g24	g21	0.0
g25	g21	0.0
g26	g21	0.0
g27	g21	0.0
g28	g21	0.0
g3	g21	0.0
g31	g21	0.0
g22	g21	0.0
g33	g21	0.0
g34	g21	0.0
g35	g21	0.0
g37	g21	0.0
g39	g21	0.0
g40	g21	0.0
g23	g21	0.0
g20	g21	0.0
g56	g20	0.0
g0	g21	0.0
g58	g20	0.0
g6	g20	0.0
g61	g20	0.0
g62	g20	0.0
g64	g20	0.0
g7	g20	0.0
g11	g21	0.0
g2	g21	0.0
g12	g21	0.0
g13	g21	0.0
g15	g21	0.0
g16	g21	0.0
g17	g21	0.0
g18	g21	0.0
g42	g16	0.0
g38	g16	0.0
g64	g23	0.0
g51	g10	0.0
g29	g10	0.0
g30	g10	0.0
g31	g10	0.0
g33	g10	0.0
g34	g10	0.0
g35	g10	0.0
g36	g10	0.0
g37	g10	0.0
g38	g10	0.0
g39	g10	0.0
g42	g10	0.0
g44	g10	0.0
g45	g10	0.0
g47	g10	0.0
g49	g10	0.0
g28	g10	0.0
g25	g10	0.0
g24	g10	0.0
g12	g10	0.0
g63	g1	0.0
g64	g1	0.0
g8	g1	0.0
g9	g1	0.0
g0	g10	0.0
g11	g10	0.0
g13	g10	0.0
g23	g10	0.0
g16	g10	0.0
g17	g10	0.0
g18	g10	0.0
g2	g10	0.0
g20	g10	0.0
g22	g10	0.0
g50	g10	0.0
g52	g10	0.0
g36	g16	0.0
g53	g10	0.0
g4	g11	0.0
g42	g11	0.0
g45	g11	0.0
g49	g11	0.0
g5	g11	0.0
g50	g11	0.0
g53	g11	0.0
g54	g11	0.0
g57	g11	0.0
g58	g11	0.0
g6	g11	0.0
g61	g11	0.0
g64	g11	0.0
g1	g12	0.0
g14	g12	0.0
g37	g11	0.0
g34	g11	0.0
g32	g11	0.0
g11	g11	0.0
g58	g10	0.0
g59	g10	0.0
g60	g10	0.0
g62	g10	0.0
g64	g10	0.0
g0	g11	0.0
g16	g11	0.0
g3	g11	0.0
g22	g11	0.0
g23	g11	0.0
g24	g11	0.0
g25	g11	0.0
g27	g11	0.0
g28	g11	0.0
g62	g1	0.0
g61	g1	0.0
g60	g1	0.0
g59	g1	0.0
g46	g0	0.0
g47	g0	0.0
g48	g0	0.0
g49	g0	0.0
g50	g0	0.0
g51	g0	0.0
g58	g0	0.0
g59	g0	0.0
g6	g0	0.0
g63	g0	0.0
g64	g0	0.0
g7	g0	0.0
g0	g1	0.0
g1	g1	0.0
g10	g1	0.0
g44	g0	0.0
g43	g0	0.0
g41	g0	0.0
g24	g0	0.0
g12	g0	0.0
g13	g0	0.0
g14	g0	0.0
g17	g0	0.0
g20	g0	0.0
g23	g0	0.0
g25	g0	0.0
g4	g0	0.0
g26	g0	0.0
g29	g0	0.0
g31	g0	0.0
g32	g0	0.0
g33	g0	0.0
g36	g0	0.0
g11	g1	0.0
g12	g1	0.0
g13	g1	0.0
g47	g1	0.0
g39	g1	0.0
g40	g1	0.0
g42	g1	0.0
g43	g1	0.0
g44	g1	0.0
g45	g1	0.0
g49	g1	0.0
g35	g1	0.0
g50	g1	0.0
g51	g1	0.0
g53	g1	0.0
g55	g1	0.0
g56	g1	0.0
g57	g1	0.0
g37	g1	0.0
g34	g1	0.0
g15	g1	0.0
g22	g1	0.0
g17	g1	0.0
g18	g1	0.0
g19	g1	0.0
g2	g1	0.0
g20	g1	0.0
g21	g1	0.0
g24	g1	0.0
g33	g1	0.0
g26	g1	0.0
g27	g1	0.0
g28	g1	0.0
g3	g1	0.0
g30	g1	0.0
g31	g1	0.0
g17	g12	0.0
g19	g12	0.0
g2	g12	0.0
g28	g14	0.0
g6	g14	0.0
g60	g14	0.0
g61	g14	0.0
g62	g14	0.0
g64	g14	0.0
g8	g14	0.0
g9	g14	0.0
g0	g15	0.0
g10	g15	0.0
g11	g15	0.0
g12	g15	0.0
g13	g15	0.0
g14	g15	0.0
g17	g15	0.0
g18	g15	0.0
g58	g14	0.0
g57	g14	0.0
g56	g14	0.0
g4	g14	0.0
g30	g14	0.0
g32	g14	0.0
g33	g14	0.0
g34	g14	0.0
g35	g14	0.0
g39	g14	0.0
g40	g14	0.0
g55	g14	0.0
g42	g14	0.0
g45	g14	0.0
g5	g14	0.0
g50	g14	0.0
g52	g14	0.0
g54	g14	0.0
g20	g15	0.0
g22	g15	0.0
g24	g15	0.0
g10	g16	0.0
g53	g15	0.0
g55	g15	0.0
g59	g15	0.0
g60	g15	0.0
g62	g15	0.0
g9	g15	0.0
g11	g16	0.0
g51	g15	0.0
g13	g16	0.0
g14	g16	0.0
g15	g16	0.0
g16	g16	0.0
g21	g16	0.0
g29	g16	0.0
g52	g15	0.0
g47	g15	0.0
g25	g15	0.0
g36	g15	0.0
g28	g15	0.0
g29	g15	0.0
g31	g15	0.0
g33	g15	0.0
g34	g15	0.0
g35	g15	0.0
g37	g15	0.0
g46	g15	0.0
g38	g15	0.0
g39	g15	0.0
g40	g15	0.0
g42	g15	0.0
g43	g15	0.0
g44	g15	0.0
g3	g14	0.0
g27	g14	0.0
g22	g12	0.0
g26	g14	0.0
g49	g12	0.0
g5	g12	0.0
g50	g12	0.0
g52	g12	0.0
g56	g12	0.0
g58	g12	0.0
g6	g12	0.0
g61	g12	0.0
g62	g12	0.0
g64	g12	0.0
g7	g12	0.0
g0	g13	0.0
g1	g13	0.0
g16	g13	0.0
g2	g13	0.0
g48	g12	0.0
g46	g12	0.0
g45	g12	0.0
g32	g12	0.0
g23	g12	0.0
g24	g12	0.0
g25	g12	0.0
g28	g12	0.0
g3	g12	0.0
g30	g12	0.0
g34	g12	0.0
g43	g12	0.0
g35	g12	0.0
g36	g12	0.0
g38	g12	0.0
g39	g12	0.0
g4	g12	0.0
g41	g12	0.0
g22	g13	0.0
g23	g13	0.0
g24	g13	0.0
g1	g14	0.0
g58	g13	0.0
g6	g13	0.0
g61	g13	0.0
g62	g13	0.0
g64	g13	0.0
g0	g14	0.0
g15	g14	0.0
g52	g13	0.0
g16	g14	0.0
g19	g14	0.0
g2	g14	0.0
g21	g14	0.0
g23	g14	0.0
g24	g14	0.0
g56	g13	0.0
g50	g13	0.0
g25	g13	0.0
g35	g13	0.0
g27	g13	0.0
g28	g13	0.0
g3	g13	0.0
g30	g13	0.0
g32	g13	0.0
g34	g13	0.0
g38	g13	0.0
g5	g13	0.0
g39	g13	0.0
g4	g13	0.0
g41	g13	0.0
g45	g13	0.0
g46	g13	0.0
g49	g13	0.0
g63	g23	0.0
g7	g23	0.0
g4	g39	0.0
g63	g33	0.0
g40	g33	0.0
g43	g33	0.0
g44	g33	0.0
g45	g33	0.0
g47	g33	0.0
g49	g33	0.0
g5	g33	0.0
g50	g33	0.0
g54	g33	0.0
g55	g33	0.0
g56	g33	0.0
g58	g33	0.0
g6	g33	0.0
g60	g33	0.0
g61	g33	0.0
g4	g33	0.0
g39	g33	0.0
g37	g33	0.0
g27	g33	0.0
g20	g33	0.0
g22	g33	0.0
g23	g33	0.0
g24	g33	0.0
g25	g33	0.0
g26	g33	0.0
g28	g33	0.0
g35	g33	0.0
g3	g33	0.0
g30	g33	0.0
g31	g33	0.0
g32	g33	0.0
g33	g33	0.0
g34	g33	0.0
g62	g33	0.0
g64	g33	0.0
g17	g31	0.0
g7	g33	0.0
g43	g34	0.0
g44	g34	0.0
g46	g34	0.0
g47	g34	0.0
g48	g34	0.0
g50	g34	0.0
g51	g34	0.0
g53	g34	0.0
g55	g34	0.0
g57	g34	0.0
g59	g34	0.0
g63	g34	0.0
g7	g34	0.0
g9	g34	0.0
g0	g35	0.0
g41	g34	0.0
g37	g34	0.0
g36	g34	0.0
g17	g34	0.0
g8	g33	0.0
g10	g34	0.0
g11	g34	0.0
g12	g34	0.0
g13	g34	0.0
g14	g34	0.0
g18	g34	0.0
g33	g34	0.0
g20	g34	0.0
g21	g34	0.0
g25	g34	0.0
g26	g34	0.0
g29	g34	0.0
g31	g34	0.0
g2	g33	0.0
g19	g33	0.0
g18	g33	0.0
g17	g33	0.0
g43	g31	0.0
g44	g31	0.0
g45	g31	0.0
g46	g31	0.0
g47	g31	0.0
g48	g31	0.0
g49	g31	0.0
g5	g31	0.0
g50	g31	0.0
g51	g31	0.0
g54	g31	0.0
g56	g31	0.0
g58	g31	0.0
g6	g31	0.0
g61	g31	0.0
g41	g31	0.0
g4	g31	0.0
g39	g31	0.0
g28	g31	0.0
g2	g31	0.0
g22	g31	0.0
g23	g31	0.0
g24	g31	0.0
g25	g31	0.0
g26	g31	0.0
g3	g31	0.0
g37	g31	0.0
g30	g31	0.0
g31	g31	0.0
g32	g31	0.0
g33	g31	0.0
g34	g31	0.0
g35	g31	0.0
g62	g31	0.0
g63	g31	0.0
g64	g31	0.0
g60	g32	0.0
g47	g32	0.0
g48	g32	0.0
g51	g32	0.0
g54	g32	0.0
g55	g32	0.0
g56	g32	0.0
g63	g32	0.0
g43	g32	0.0
g7	g32	0.0
g8	g32	0.0
g9	g32	0.0
g0	g33	0.0
g1	g33	0.0
g12	g33	0.0
g46	g32	0.0
g41	g32	0.0
g7	g31	0.0
g19	g32	0.0
g8	g31	0.0
g1	g32	0.0
g10	g32	0.0
g13	g32	0.0
g14	g32	0.0
g15	g32	0.0
g2	g32	0.0
g40	g32	0.0
g20	g32	0.0
g21	g32	0.0
g29	g32	0.0
g36	g32	0.0
g37	g32	0.0
g38	g32	0.0
g10	g35	0.0
g11	g35	0.0
g12	g35	0.0
g1	g37	0.0
g46	g37	0.0
g5	g37	0.0
g51	g37	0.0
g52	g37	0.0
g56	g37	0.0
g6	g37	0.0
g0	g38	0.0
g1	g38	0.0
g10	g38	0.0
g15	g38	0.0
g16	g38	0.0
g24	g38	0.0
g27	g38	0.0
g3	g38	0.0
g32	g38	0.0
g45	g37	0.0
g41	g37	0.0
g38	g37	0.0
g27	g37	0.0
g16	g37	0.0
g19	g37	0.0
g2	g37	0.0
g22	g37	0.0
g23	g37	0.0
g25	g37	0.0
g28	g37	0.0
g37	g37	0.0
g29	g37	0.0
g3	g37	0.0
g30	g37	0.0
g32	g37	0.0
g34	g37	0.0
g35	g37	0.0
g34	g38	0.0
g35	g38	0.0
g36	g38	0.0
g25	g39	0.0
g17	g39	0.0
g18	g39	0.0
g19	g39	0.0
g20	g39	0.0
g21	g39	0.0
g23	g39	0.0
g26	g39	0.0
g13	g39	0.0
g29	g39	0.0
g3	g39	0.0
g31	g39	0.0
g33	g39	0.0
g36	g39	0.0
g39	g39	0.0
g14	g39	0.0
g12	g39	0.0
g4	g38	0.0
g54	g38	0.0
g42	g38	0.0
g48	g38	0.0
g49	g38	0.0
g5	g38	0.0
g52	g38	0.0
g53	g38	0.0
g57	g38	0.0
g11	g39	0.0
g58	g38	0.0
g59	g38	0.0
g6	g38	0.0
g61	g38	0.0
g64	g38	0.0
g10	g39	0.0
g14	g37	0.0
g8	g36	0.0
g13	g35	0.0
g7	g36	0.0
g47	g35	0.0
g48	g35	0.0
g49	g35	0.0
g50	g35	0.0
g53	g35	0.0
g54	g35	0.0
g55	g35	0.0
g57	g35	0.0
g58	g35	0.0
g59	g35	0.0
g6	g35	0.0
g61	g35	0.0
g62	g35	0.0
g63	g35	0.0
g64	g35	0.0
g45	g35	0.0
g44	g35	0.0
g43	g35	0.0
g26	g35	0.0
g15	g35	0.0
g17	g35	0.0
g19	g35	0.0
g20	g35	0.0
g21	g35	0.0
g23	g35	0.0
g3	g35	0.0
g42	g35	0.0
g31	g35	0.0
g32	g35	0.0
g33	g35	0.0
g39	g35	0.0
g4	g35	0.0
g40	g35	0.0
g7	g35	0.0
g8	g35	0.0
g9	g35	0.0
g56	g36	0.0
g45	g36	0.0
g48	g36	0.0
g49	g36	0.0
g5	g36	0.0
g52	g36	0.0
g54	g36	0.0
g57	g36	0.0
g4	g36	0.0
g58	g36	0.0
g59	g36	0.0
g6	g36	0.0
g61	g36	0.0
g62	g36	0.0
g64	g36	0.0
g42	g36	0.0
g39	g36	0.0
g0	g36	0.0
g27	g36	0.0
g1	g36	0.0
g15	g36	0.0
g2	g36	0.0
g23	g36	0.0
g24	g36	0.0
g26	g36	0.0
g28	g36	0.0
g35	g36	0.0
g3	g36	0.0
g30	g36	0.0
g31	g36	0.0
g32	g36	0.0
g33	g36	0.0
g34	g36	0.0
g19	g31	0.0
g14	g31	0.0
g8	g23	0.0
g22	g27	0.0
g61	g26	0.0
g62	g26	0.0
g63	g26	0.0
g7	g26	0.0
g0	g27	0.0
g10	g27	0.0
g11	g27	0.0
g12	g27	0.0
g13	g27	0.0
g15	g27	0.0
g16	g27	0.0
g17	g27	0.0
g18	g27	0.0
g2	g27	0.0
g20	g27	0.0
g60	g26	0.0
g55	g26	0.0
g52	g26	0.0
g39	g26	0.0
g3	g26	0.0
g31	g26	0.0
g33	g26	0.0
g36	g26	0.0
g37	g26	0.0
g38	g26	0.0
g41	g26	0.0
g51	g26	0.0
g43	g26	0.0
g44	g26	0.0
g45	g26	0.0
g46	g26	0.0
g47	g26	0.0
g50	g26	0.0
g21	g27	0.0
g25	g27	0.0
g12	g31	0.0
g26	g27	0.0
g59	g27	0.0
g60	g27	0.0
g62	g27	0.0
g63	g27	0.0
g8	g27	0.0
g9	g27	0.0
g12	g28	0.0
g16	g28	0.0
g17	g28	0.0
g19	g28	0.0
g23	g28	0.0
g25	g28	0.0
g26	g28	0.0
g3	g28	0.0
g32	g28	0.0
g57	g27	0.0
g55	g27	0.0
g53	g27	0.0
g39	g27	0.0
g27	g27	0.0
g28	g27	0.0
g31	g27	0.0
g32	g27	0.0
g33	g27	0.0
g37	g27	0.0
g40	g27	0.0
g51	g27	0.0
g42	g27	0.0
g43	g27	0.0
g44	g27	0.0
g45	g27	0.0
g47	g27	0.0
g50	g27	0.0
g29	g26	0.0
g28	g26	0.0
g25	g26	0.0
g24	g26	0.0
g44	g24	0.0
g45	g24	0.0
g46	g24	0.0
g47	g24	0.0
g48	g24	0.0
g49	g24	0.0
g5	g24	0.0
g50	g24	0.0
g54	g24	0.0
g55	g24	0.0
g58	g24	0.0
g6	g24	0.0
g61	g24	0.0
g62	g24	0.0
g63	g24	0.0
g43	g24	0.0
g41	g24	0.0
g4	g24	0.0
g20	g24	0.0
g9	g23	0.0
g1	g24	0.0
g12	g24	0.0
g14	g24	0.0
g17	g24	0.0
g19	g24	0.0
g23	g24	0.0
g39	g24	0.0
g24	g24	0.0
g26	g24	0.0
g3	g24	0.0
g31	g24	0.0
g32	g24	0.0
g33	g24	0.0
g7	g24	0.0
g8	g24	0.0
g1	g25	0.0
g13	g26	0.0
g6	g25	0.0
g61	g25	0.0
g64	g25	0.0
g7	g25	0.0
g11	g26	0.0
g12	g26	0.0
g14	g26	0.0
g54	g25	0.0
g17	g26	0.0
g18	g26	0.0
g19	g26	0.0
g20	g26	0.0
g22	g26	0.0
g23	g26	0.0
g58	g25	0.0
g52	g25	0.0
g14	g25	0.0
g35	g25	0.0
g16	g25	0.0
g19	g25	0.0
g23	g25	0.0
g29	g25	0.0
g3	g25	0.0
g32	g25	0.0
g36	g25	0.0
g5	g25	0.0
g38	g25	0.0
g4	g25	0.0
g41	g25	0.0
g46	g25	0.0
g48	g25	0.0
g49	g25	0.0
g39	g28	0.0
g4	g28	0.0
g41	g28	0.0
g36	g3	0.0
g64	g3	0.0
g7	g3	0.0
g9	g3	0.0
g0	g30	0.0
g10	g30	0.0
g11	g30	0.0
g12	g30	0.0
g13	g30	0.0
g14	g30	0.0
g17	g30	0.0
g18	g30	0.0
g19	g30	0.0
g20	g30	0.0
g21	g30	0.0
g22	g30	0.0
g63	g3	0.0
g61	g3	0.0
g59	g3	0.0
g47	g3	0.0
g39	g3	0.0
g4	g3	0.0
g41	g3	0.0
g43	g3	0.0
g44	g3	0.0
g46	g3	0.0
g48	g3	0.0
g57	g3	0.0
g49	g3	0.0
g50	g3	0.0
g51	g3	0.0
g52	g3	0.0
g53	g3	0.0
g55	g3	0.0
g23	g30	0.0
g24	g30	0.0
g25	g30	0.0
g61	g30	0.0
g51	g30	0.0
g52	g30	0.0
g53	g30	0.0
g55	g30	0.0
g59	g30	0.0
g60	g30	0.0
g62	g30	0.0
g49	g30	0.0
g63	g30	0.0
g64	g30	0.0
g7	g30	0.0
g8	g30	0.0
g9	g30	0.0
g1	g31	0.0
g50	g30	0.0
g47	g30	0.0
g26	g30	0.0
g38	g30	0.0
g29	g30	0.0
g3	g30	0.0
g31	g30	0.0
g33	g30	0.0
g35	g30	0.0
g36	g30	0.0
g39	g30	0.0
g46	g30	0.0
g4	g30	0.0
g40	g30	0.0
g41	g30	0.0
g43	g30	0.0
g44	g30	0.0
g45	g30	0.0
g38	g3	0.0
g33	g3	0.0
g43	g28	0.0
g31	g3	0.0
g1	g29	0.0
g15	g29	0.0
g16	g29	0.0
g2	g29	0.0
g22	g29	0.0
g23	g29	0.0
g24	g29	0.0
g26	g29	0.0
g27	g29	0.0
g28	g29	0.0
g3	g29	0.0
g30	g29	0.0
g31	g29	0.0
g32	g29	0.0
g34	g29	0.0
g0	g29	0.0
g8	g28	0.0
g7	g28	0.0
g50	g28	0.0
g44	g28	0.0
g45	g28	0.0
g47	g28	0.0
g48	g28	0.0
g49	g28	0.0
g5	g28	0.0
g51	g28	0.0
g64	g28	0.0
g55	g28	0.0
g58	g28	0.0
g6	g28	0.0
g61	g28	0.0
g62	g28	0.0
g63	g28	0.0
g37	g29	0.0
g39	g29	0.0
g4	g29	0.0
g19	g3	0.0
g12	g3	0.0
g13	g3	0.0
g14	g3	0.0
g15	g3	0.0
g17	g3	0.0
g18	g3	0.0
g20	g3	0.0
g10	g3	0.0
g21	g3	0.0
g23	g3	0.0
g25	g3	0.0
g26	g3	0.0
g29	g3	0.0
g3	g3	0.0
g11	g3	0.0
g8	g29	0.0
g40	g29	0.0
g54	g29	0.0
g42	g29	0.0
g45	g29	0.0
g49	g29	0.0
g5	g29	0.0
g50	g29	0.0
g53	g29	0.0
g55	g29	0.0
g64	g29	0.0
g56	g29	0.0
g57	g29	0.0
g58	g29	0.0
g6	g29	0.0
g61	g29	0.0
g62	g29	0.0
g64	g9	0.0
